Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
0,-1.449153,-0.119885,2.38716,1.263152,-0.300321,0.63475,0.054427,0.183221,0.496346,0.072595,-0.44874,-0.611902,-1.060795,-0.414246,1.565061,-0.535852,0.305652,0.186003,0.448852,0.491432,0.221189,0.387788,-0.051103,-0.148764,-0.097251,-0.252374,0.208445,0.178915,3866.48
296.0,-1.597285,-0.193057,2.649114,1.423221,-0.415505,0.325156,0.415897,0.030863,0.14659,0.282677,-0.459232,-0.727632,-1.015318,-0.42683,1.496129,-0.266113,0.104513,0.050993,0.534392,0.257256,-0.068866,0.396101,-0.354581,0.02178,0.160839,-0.023192,0.032791,-0.041821,2498.66
564.9,-1.424926,0.085726,2.727045,1.136882,-0.398619,0.283585,0.325896,-0.23538,0.757457,0.203726,-0.417965,-0.606975,-1.289238,-0.260396,1.540751,-0.555883,0.024877,-0.125479,0.537748,0.139553,0.004455,-0.060725,-0.228118,0.035543,0.061534,-0.001745,-0.032074,-0.005105,1471.03
637.6,-2.34145,1.947041,-1.551139,4.045756,-0.422698,-1.397627,-2.567982,1.347634,-2.822595,-2.723669,3.271502,-2.984093,-0.616487,-4.290914,0.389404,-1.145202,-2.821196,0.075859,0.3727,0.147952,0.479888,0.060795,-0.428702,0.340193,0.037596,0.158976,0.26281,-0.137605,39.26
795.9,-2.942579,1.087914,-3.005983,1.933852,-3.398024,-2.460066,-1.920726,-4.224212,0.593722,-4.34596,-2.231413,0.422285,-0.989557,-2.319569,0.594946,-1.418159,-2.782696,-0.118282,0.249031,0.218587,0.691311,-0.173945,-0.562788,0.123611,0.111117,0.16162,0.079937,-0.098737,141.86
1037.8,-1.451009,0.057882,2.627482,1.228906,-0.260588,0.432972,0.017145,0.16664,0.357005,-0.020998,-0.473158,-0.544587,-1.07802,-0.251117,1.620437,-0.577301,0.265105,0.026204,0.743895,-0.027933,0.085986,0.231901,-0.125504,0.352166,0.127253,0.147027,0.067236,0.031524,2430.78
1125.5,-1.329433,-0.388535,2.836717,1.353106,-0.076885,0.311321,0.283479,0.573439,0.233328,-0.133501,-0.633576,-0.546928,-0.887389,-0.117614,1.429625,-0.710738,0.142717,0.211824,0.473842,-0.042129,-0.023565,0.487563,0.208508,0.151181,0.174935,-0.375146,0.007072,-0.014016,4451.99
1221.9,-1.476474,-0.246327,2.632858,1.031313,-0.388312,0.52987,0.4679,0.109393,0.51398,0.030944,-0.66326,-0.71896,-0.762289,-0.162036,1.541287,0.02914,0.20312,0.118843,0.450132,0.218129,0.329119,0.503828,-0.320396,0.006951,0.19279,-0.071637,-0.068709,-0.359387,3271.61
1254.1,-1.475258,-0.256417,2.23289,1.427533,-0.282813,0.611337,0.358218,0.070091,0.566176,0.070339,-0.650725,-0.695888,-1.079112,-0.63603,1.491626,-0.432918,0.153631,-0.081286,0.459764,0.508943,-0.012569,0.201693,-0.199191,0.056465,-0.061175,-0.207904,0.142736,0.255649,4520.12
1431.4,-1.530715,-0.025987,2.599157,1.263194,-0.038414,0.547494,-0.045811,0.181627,0.302675,0.091001,-0.481735,-0.559221,-1.297263,-0.484917,1.584071,-0.27522,0.493444,0.296266,0.095662,0.366834,-0.30575,0.519878,-0.072471,-0.104247,0.430025,-0.092519,-0.150114,0.022967,3937.94
1490.5,-1.5733,-0.02517,2.808475,1.254111,-0.306723,0.492688,0.136143,0.195882,0.378345,-0.050771,-0.287297,-0.499059,-1.016456,-0.406671,1.350523,-0.285759,0.186,0.094706,0.376324,0.343874,-0.035704,0.392416,-0.137956,0.191366,0.229397,-0.206606,0.004592,-0.162071,1929.05
1676.2,-2.284113,1.506075,-1.460143,3.588696,-0.607818,-1.802855,-2.805203,1.238551,-2.674255,-2.676192,3.038325,-2.606042,-0.456969,-4.496852,0.324622,-1.106753,-2.770345,-0.035357,0.359909,0.150566,0.624043,-0.105698,-0.446292,0.346267,0.109497,0.102783,0.323378,-0.143143,235.16
1870.0,-1.214238,-0.153627,2.37612,1.481362,-0.704393,0.443009,0.020466,0.05203,0.580308,0.042164,-0.596843,-0.512997,-1.023993,-0.411926,1.720713,-0.442661,0.244846,0.230944,0.383216,0.270581,-0.182564,0.426089,-0.239305,0.037755,-0.016203,-0.257582,0.183531,-0.142102,4302.9
2139.1,-4.308841,1.716031,-3.18227,2.484993,-2.51746,-2.78183,-3.406793,2.142144,-2.561848,-3.498273,2.082371,-2.663842,-0.661065,-2.815031,1.292563,-1.46484,-2.581388,-0.224036,0.380385,0.148531,0.409495,-0.05521,-0.541318,0.272848,0.134335,0.131087,0.254808,-0.198055,70.88
2259.8,-2.284523,1.92499,-1.683328,4.04496,-0.502096,-1.476538,-2.551101,1.405642,-2.719797,-2.717533,3.164751,-2.93299,-0.68807,-4.284468,0.341038,-1.094223,-2.828331,-0.014683,0.31899,0.176803,0.502202,-0.03603,-0.52805,0.292074,0.023194,0.188055,0.313659,-0.098768,203.38
2398.9,-1.21486,0.072757,2.686772,1.526142,-0.313004,0.430064,0.225757,0.048146,0.300485,0.043999,-0.540115,-0.692814,-0.920149,-0.429041,1.693027,-0.652058,0.380445,0.0821,0.304437,0.277246,-0.003699,-0.349063,-0.268998,-0.06081,0.304447,-0.146633,-0.080132,-0.011301,1000.81
2434.4,-1.296089,-0.166463,2.367304,1.424657,-0.110426,0.472022,0.149198,-0.095892,0.208397,0.299468,-0.368715,-0.547807,-1.007164,-0.18314,1.489015,-0.636997,-0.131271,-0.163513,0.547705,0.455478,0.087285,0.22936,-0.160337,0.108083,-0.160882,-0.250646,0.08861,0.239663,1739.28
2580.1,-2.268529,1.648018,-1.444685,3.581357,-0.49506,-1.868452,-2.69191,1.321401,-2.718059,-2.710384,3.125987,-2.633182,-0.490974,-4.469442,0.317803,-1.175791,-2.711375,-0.051521,0.39581,0.127448,0.67172,-0.055371,-0.449617,0.316654,-0.013077,0.159212,0.231243,-0.17604,146.29
2705.9,-1.238478,-0.327043,2.360839,1.208286,-0.400433,0.502741,0.343529,-0.060171,0.469683,0.101157,-0.381357,-0.656641,-1.150277,-0.186679,1.481718,-0.562803,0.271277,-0.048294,0.28057,0.121432,-0.063698,0.467457,-0.114488,-0.031542,0.260879,-0.22694,0.235353,-0.044492,3715.69
2992.6,-1.450792,-0.081415,2.415973,1.163771,-0.473594,0.116907,-0.000917,0.161083,0.254618,0.009131,-0.453991,-0.638148,-1.066732,-0.262979,1.482347,-0.564667,0.555669,-0.136632,0.212924,0.27025,-0.004147,0.241182,0.056774,-0.143089,0.456252,-0.193761,0.431905,0.02052,2461.27
3178.4,-1.43909,0.064428,2.196933,1.475613,-0.280535,0.317015,0.184068,-0.072681,0.245535,0.114384,-0.696453,-0.51204,-1.059911,-0.445993,1.384358,-0.518432,0.185872,0.092226,0.386984,0.268219,-0.22787,0.272165,-0.049008,0.079024,0.31824,-0.103938,0.261525,-0.083888,168.04
3286.2,-1.06883,0.025833,2.583647,1.353908,-0.073917,0.233584,0.094819,0.122549,0.43391,0.104224,-0.46746,-0.625949,-0.908699,-0.063557,1.565563,-0.701701,0.050686,0.167734,0.327338,0.126148,0.006652,0.179995,-0.041717,-0.088992,0.088525,-0.446047,-0.048314,-0.040855,134.2
3378.0,-1.624486,-0.099007,2.520361,1.40394,-0.615553,0.236475,0.122252,0.18089,0.525577,-0.022424,-0.508598,-0.457324,-0.99447,-0.155831,1.104488,-0.621361,0.236758,-0.004655,0.467592,0.333518,0.112566,0.056817,-0.10418,-0.138663,0.277019,-0.126413,0.148278,-0.022175,3863.88
3641.6,-1.366223,0.041062,2.414146,1.549075,-0.27775,0.335937,0.116853,0.053068,0.38118,0.082291,-0.472562,-0.69103,-0.690777,-0.34731,1.471659,-0.654401,0.011976,-0.006563,0.278693,0.404437,-0.005127,0.323403,0.173757,0.342014,0.366373,-0.241105,0.064124,0.092576,3528.53
3783.8,-1.341198,-0.153558,2.558834,1.452119,-0.149396,0.460495,0.158351,0.332446,0.47344,0.174185,-0.65993,-0.590034,-1.106355,-0.069816,1.472067,-0.367202,0.039509,-0.135229,0.150475,0.088419,0.03859,0.151835,0.110626,-0.182986,0.371607,0.098778,-0.174559,-0.010694,4280.78
3924.7,-1.205374,0.052981,2.460287,1.64343,-0.357666,0.412628,0.16925,0.174732,0.346703,0.222357,-0.580701,-0.383847,-0.820592,-0.044237,1.661377,-0.387094,0.21603,0.299353,0.11608,0.484652,0.100218,0.258083,0.098185,0.017847,0.165399,-0.295584,0.331428,-0.385194,3135.86
4194.3,-1.345644,-0.153961,2.462517,1.32869,-0.451455,0.471593,0.304236,0.349907,0.329383,0.071071,-0.617763,-0.554316,-0.881911,-0.180525,1.492204,-0.337763,0.25678,-0.075977,0.451346,0.058199,0.100844,0.317431,-0.026255,-0.046866,0.035011,-0.260908,-0.027152,-0.115544,3191.33
